title	authors	date	data_availability	search term	doi	url	abstract
Early surveillance and public health emergency disposal measures between novel coronavirus disease 2019 and avian influenza in China: a case-comparison study	Tiantian Zhang;Wenming Shi;Ying Wang;Ge Bai;Ruiming Dai;Qian Wang;Li Luo	2020-04-01	other	covid-19	https://doi.org/10.1101/2020.03.29.20046490	https://www.medrxiv.org/content/10.1101/2020.03.29.20046490v1	AbstractBackground: The novel coronavirus disease 2019 (COVID-19) outbreak is spreading rapidly throughout China and the world. Hence, early surveillance and public health emergency disposal are considered crucial to curb this emerging infectious disease. However, studies that investigated the early surveillance and public health emergency disposal for the prevention and control of the COVID-19 outbreak in China are relatively few. We aimed to compare the strengths and weaknesses of early surveillance and public health emergency disposal for prevention and control between COVID-19 and H7N9 avian influenza, which was commended by the international community, in China. Methods: A case-comparison study was conducted using a set of six key time nodes to form a reference framework for evaluating early surveillance and public health emergency disposal between H7N9 avian influenza (2013) in Shanghai, China and COVID-19 in Wuhan, China. Findings: A report to the local Center for Disease Control and Prevention, China, for the first hospitalized patient was sent after 6 and 20 days for H7N9 avian influenza and COVID-19, respectively. In contrast, the pathogen was identified faster in the case of COVID-19 than in the case of H7N9 avian influenza (12 days vs. 31 days). The government response regarding COVID-19 was 10 days later than that regarding avian influenza. The entire process of early surveillance and public health emergency disposal lasted 5 days longer in COVID-19 than in H7N9 avian influenza (46 days vs. 41 days). Conclusions: The identification of the unknown pathogen improved in China between the outbreaks of avian influenza and COVID-19. The longer emergency disposal period in the case of COVID-19 could be attributed to the government's slower response to the epidemic. Improving public health emergency management could lessen the adverse social effects of emerging infectious diseases and public health crisis in the future.
A phased lift of control: a practical strategy to achieve herd immunity against Covid-19 at the country level	Sake J de Vlas;Luc E. Coffeng	2020-04-01	gitlab	covid-19	https://doi.org/10.1101/2020.03.29.20046011	https://www.medrxiv.org/content/10.1101/2020.03.29.20046011v1	AbstractMost countries are affected by the Covid-19 pandemic and experience rapidly increasing numbers of cases and deaths. Many have implemented nationwide stringent control to avoid overburdening the health care system. This paralyzes economic and social activities until the availability of a vaccine, which may take years. We propose an alternative exit strategy to develop herd immunity in a predictable and controllable way: a phased lift of control. This means that successive parts of the country (e.g. provinces) stop stringent control, and Covid-19-related IC admissions are distributed over the country as the whole. Importantly, vulnerable individuals need to be shielded until herd immunity has developed in their area. We explore the characteristics and duration of this strategy using a novel individual-based model for geographically stratified transmission of Covid-19 in a country. The model predicts that individuals will have to experience stringent control for about 14 months on average, but this duration may be significantly shortened by future developments (more IC beds, better drugs). Clearly, the strategy will have a profound impact on individuals and society, and should therefore be considered carefully by various other disciplines (e.g. health systems, ethics, economics) before actual implementation.
Analysis of the Worldwide Corona Virus (COVID-19) Pandemic Trend;A Modelling Study to Predict Its Spread	Muhammad Qasim;Waqas Ahmad;Minami Yoshida;Maree Gould;Muhammad Yasir	2020-04-01	other	covid-19	https://doi.org/10.1101/2020.03.30.20048215	https://www.medrxiv.org/content/10.1101/2020.03.30.20048215v1	AbstractObjective: The Coronavirus (COVID-19) has advanced into 197 countries and territories leaving behind a total of 372,757 confirmed cases and 16231 deaths. Methods: One the basis of WHO situation reports data of COVID-19 along with daily official reports from the Japan, China and the Korea we modeled the spread of COVID19 by using the Successive Approximation Method. We defined the two state of data to find the mean ratio (η) of the present cases count to the sum of previous and present cases. This ratio further predicts the future state of COVID-19 pandemic. Results: The mean ratio (η) of expected cases were found 0.485, while the mean ratio for deaths was found to be 0.49. We calculated worldwide expected lower bound value for confirmed cases 247007 cases with maximum limit of 1667719 cases and minimum deaths count 8660 with upper limit of 117397 deaths in next 30 days. While in the case of Iran, a large increase in the number of deaths are expected in the upcoming 30 days with lower bound value of 1140 deaths and maximum value of 598478 deaths. Interpretation: Iran whole population is on risk.
The COVID-19 infection in Italy: a statistical study of an abnormally severe disease	Giuseppe De Natale;Valerio Ricciardi;Gabriele De Luca;Dario De Natale;Giovanni Di Meglio;Antonio Ferragamo;Vito Marchitelli;Andrea Piccolo;Antonio Scala;Renato Somma;Emanuele Spina;Claudia Troise	2020-04-01	other	covid-19	https://doi.org/10.1101/2020.03.28.20046243	https://www.medrxiv.org/content/10.1101/2020.03.28.20046243v1	AbstractWe statistically investigate the COVID-19 epidemics, which is particularly invasive in Italy. We show that the high apparent mortality (or Case Fatality Ratio, CFR) observed in Italy, as compared with other countries, is likely biased by a strong underestimation of infected cases. To give a more realistic estimate of the mortality of Covid-19, we use the most recent estimates of the IFR (Infection Fatality Ratio) of epidemic, based on CFR for Germany, and furthermore analyse data obtained from the ship Diamond Princess, a good representation of a laboratory case-study from an isolated system in which all the people have been tested. From such analyses we try to derive more realistic estimates of the real extension of the infection, as well as more accurate indicators of how fast the infection propagates. We then try to point out, from the various explanations proposed, the dominant factors causing such an abnormal seriousness of the disease in Italy. Finally, we use the deceased data, the only ones estimated to be reliable enough, to predict the total number of infected people and the interval of time when the infection in Italy could stop.
Predicting Mortality Risk in Patients with COVID-19 Using Artificial Intelligence to Help Medical Decision-Making	Mohammad Pourhomayoun;Mahdi Shakibi	2020-04-01	other	covid-19	https://doi.org/10.1101/2020.03.30.20047308	https://www.medrxiv.org/content/10.1101/2020.03.30.20047308v1	AbstractIn the wake of COVID-19 disease, caused by the SARS-CoV-2 virus, we designed and developed a predictive model based on Artificial Intelligence (AI) and Machine Learning algorithms to determine the health risk and predict the mortality risk of patients with COVID-19. In this study, we used documented data of 117,000 patients world-wide with laboratory-confirmed COVID-19. This study proposes an AI model to help hospitals and medical facilities decide who needs to get attention first, who has higher priority to be hospitalized, triage patients when the system is overwhelmed by overcrowding, and eliminate delays in providing the necessary care. The results demonstrate 93% overall accuracy in predicting the mortality rate. We used several machine learning algorithms including Support Vector Machine (SVM), Artificial Neural Networks, Random Forest, Decision Tree, Logistic Regression, and K-Nearest Neighbor (KNN) to predict the mortality rate in patients with COVID-19. In this study, the most alarming symptoms and features were also identified. Finally, we used a separate dataset of COVID-19 patients to evaluate our developed model accuracy, and used confusion matrix to make an in-depth analysis of our classifiers and calculate the sensitivity and specificity of our model.
THE EMOTIONAL IMPACT OF THE ASRM GUIDELINES ON FERTILITY PATIENTS DURING THE COVID-19 PANDEMIC	Jenna M Turocy;Alex Robles;Daniel Hercz;Mary D'Alton;Eric J Forman;Zev Williams	2020-04-01	upon request	covid-19	https://doi.org/10.1101/2020.03.29.20046631	https://www.medrxiv.org/content/10.1101/2020.03.29.20046631v1	AbstractObjective: To survey fertility patients' agreement with ASRM recommendations during the COVID-19 pandemic and the emotional impact on them. Design: An online survey was sent to current fertility patients Setting: New York City academic fertility practice at the epicenter of the COVID-19 pandemic Patient(s): Fertility patients seen within the last year Intervention(s): None Main Outcome Measure(s): Patient agreement with the ASRM recommendations during the COVID-19 pandemic and the emotional impact rated on a Likert scale Result(s): A total of 518 patients completed the survey for a response rate of 17%. Fifty percent of respondents had a cycle canceled due to the COVID-19 pandemic. Of those who had a cycle cancelled, 85% of respondents found it to be moderately to extremely upsetting with 22% rating it to be equivalent to the loss of a child. There was no difference on the emotional impact based on the type of cycle cancelled. Fifty-five percent of patients agreed that diagnostic procedures such as hysterosalpingograms should be cancelled while 36% of patients agreed all fertility cycles should be cancelled. Patients were slightly more likely to agree with the ASRM guidelines if they have an upcoming cycle cancelled (p = 0.041). Of all respondents 82% would have preferred to have the option to start a treatment cycle in consultation with their doctor. Conclusion(s): Given the severity of the COVID-19 pandemic, the physical, financial and emotional impact of this unprecedented threat cannot be underestimated in our fertility patients. Key Word(s): COVID-19, novel coronavirus, ASRM, mental health, infertility
Demand for hospitalization services for COVID-19 patients in Brazil	Marcia C Castro;Lucas Resende de Carvalho;Taylor Chin;Rebecca Kahn;Giovanny V. A. Franca;Eduardo Marques Macario;Wanderson Kleber de Oliveira	2020-04-01	github	covid-19	https://doi.org/10.1101/2020.03.30.20047662	https://www.medrxiv.org/content/10.1101/2020.03.30.20047662v1	AbstractCOVID-19 is now a pandemic and many of the affected countries face severe shortages of hospital resources. In Brazil, the first case was reported on February 26. As the number of cases grows in the country, there is a concern that the health system may become overwhelmed, resulting in shortages of hospital beds, intensive care unit beds, and mechanical ventilators. The timing of shortage is likely to vary geographically depending on the observed onset and pace of transmission observed, on the availability of resources, and on the actions implemented. Here we consider the daily number of cases reported in municipalities in Brazil to simulate twelve alternative scenarios of the likely timing of shortage, based on parameters consistently reported for China and Italy, on rates of hospital occupancy for other health conditions observed in Brazil in 2019, and on assumptions of allocation of patients in public and private facilities. Results show that hospital services could start to experience shortages of hospital beds, ICU beds, and ventilators in early April, the most critical situation observed for ICU beds. Increasing the allocation of beds for COVID-19 (in lieu of other conditions) or temporarily placing all resources under the administration of the state delays the anticipated start of shortages by a week. This suggests that solutions adopted by the Brazilian government must aim at expanding the available capacity (e.g., makeshift hospitals), and not simply prioritizing the allocation of available resources to COVID-19.
Impact of COVID-19 on psychiatric assessment in emergency and outpatient settings measured using electronic health records	Victor M. Castro;Roy H Perlis	2020-04-01	other	covid-19	https://doi.org/10.1101/2020.03.30.20048207	https://www.medrxiv.org/content/10.1101/2020.03.30.20048207v1	AbstractImportance: As with other traumatic events, pandemics such as coronavirus-19 (COVID-19) may precipitate or exacerbate psychiatric symptoms such as anxiety and depression, while potentially interfering with health systems' capacity to treat such symptoms. Objective: To quantify the impact of increasing COVID-19 infection on extent of psychiatric assessment across 5 Eastern Massachusetts hospitals. Design: In silico cohort using narrative clinical notes generated between 1/2/2020 and 3/25/2020 Setting: Emergency department and outpatient settings from 2 academic medical centers and 3 community hospitals Participants: All individuals age 13 and older presenting to emergency department or outpatient clinics Main Outcome or Measure: Documentation of psychiatric symptoms reflecting depression, anxiety, psychosis, or suicide, and documentation of violence, was drawn from previously-validated term lists. Results: A total of 2,483,159 outpatient and 205,957 emergency department visit notes were analyzed. Instances of notes referencing depression or anxiety decreased 75-81% in outpatient settings with onset of coronavirus in March 2019, and by 44-45% in emergency departments. In adjusted logistic regression, presence of individual psychiatric symptoms in outpatient notes was associated with significant decreases in likelihood of coronavirus testing (for depression, OR=0.636, 95% CI 0.606-0.667). Conversely, presence of violence in an emergency department note was associated with greater likelihood of testing (OR=1.487, 95% CI 1.249-1.761). Conclusions and Relevance: Documentation of psychiatric symptoms in both outpatient and emergency department settings diminished sharply in the context of increasing coronavirus infection in Massachusetts, suggesting that efforts to provide additional resources to manage psychiatric symptoms will be needed. Funding: none.
Perception of emergent epidemic of COVID-2019 / SARS CoV-2 on the Polish Internet	Andrzej Jarynowski;Monika Wojta-Kempa;Vitaly Belik	2020-04-01	github	covid-19	https://doi.org/10.1101/2020.03.29.20046789	https://www.medrxiv.org/content/10.1101/2020.03.29.20046789v1	AbstractProblem: Due to the spread of SARS CoV-2 virus infection and COVID-2019 disease, there is an urgent need to analyze COVID-2019 epidemic perception in Poland. This would enable authorities for preparation of specific actions minimizing public health and economic risks. Methods: We study the perception of COVID-2019 epidemic in Polish society using quantitative analysis of its digital footprints on the Internet (on Twitter, Google, YouTube, Wikipedia and electronic media represented by Event Registry) from January 2020 to 12.03.2020 (before and after official introduction to Poland on 04.03.2020). To this end we utilize data mining, social network analysis, natural language processing techniques. Each examined internet platform was analyzed for representativeness and composition of the target group. Results: We identified three major cluster of the interest before disease introduction on the topic COVID-2019: China- and Italy-related peaks on all platforms, as well as a peak on social media related to the recent special law on combating COVID-2019. Besides, there was a peak in interest on the day of officially confirmed introduction as well as an exponential increase of interest when the Polish government declared war against disease with a massive mitigation program. From sociolingistic perspective, we found that concepts and issues of threat, fear and prevention prevailed before introduction. After introduction, practical concepts about disease and epidemic dominate. Twitter reflected the clear, structural division of the Polish political sphere. We were able to identify potential sources of misinformation as well as key actors (especially early adopters) and influencers. Conclusions: Traditional and social media not only reflect reality, but also create it. Polish authorities, having a reliable analysis of the perception of the problem, could optimally prepare and manage the social dimension of the current epidemic and future ones. Due to filter bubbles observed on Twitter, public information campaigns might have less impact on society than expected. For greater penetration, it might be necessary to diversify information channels to reach as many people as possible which might already be happening. Moreover, it might be necessary to prevent the spread of disinformation, which is now possible due to the special law on combating COVID-2019.
Transmission Dynamics of COVID-19 and Impact on Public Health Policy	B Shayak;Mohit Manoj Sharma;Richard H Rand;Awadhesh Kumar Singh;Anoop Misra	2020-04-01	other	covid-19	https://doi.org/10.1101/2020.03.29.20047035	https://www.medrxiv.org/content/10.1101/2020.03.29.20047035v1	AbstractIn this work we construct a mathematical model for the transmission and spread of coronavirus disease 2019 or COVID-19. Our model features delay terms to account for (a) the time lapse or latency period between contracting the disease and displaying symptoms, and (b) the time lag in testing patients for the virus due to the limited numbers of testing facilities currently available. We find that the delay introduces a significant disparity between the actual and reported time-trajectories of cases in a particular region. Specifically, the reported case histories lag the actual histories by a few days. Hence, to minimize the spread of the disease, lockdowns and similarly drastic social isolation measures need to be imposed some time before the reported figures are approaching their peak values. We then account for the social reality that lockdowns can only be of a limited duration in view of practical considerations. We find that the most effective interval for imposing such a limited-time lockdown is one where the midpoint of the lockdown period coincides with the actual peak of the spread of the disease in the absence of the lockdown. We further show that the true effectivity of imposing a lockdown may be misrepresented and grossly underestimated by the reported case trajectories in the days following the action.
